,speech_number,type,position,sentiment_blob
0,0,Great Speech,0,0.0
1,0,Great Speech,1,0.1025
2,0,Great Speech,2,0.23374999999999996
3,0,Great Speech,3,-0.062349624060150384
4,0,Great Speech,4,-0.0020408163265306207
5,0,Great Speech,5,0.01730769230769231
6,0,Great Speech,6,0.08846153846153847
7,0,Great Speech,7,0.08750000000000001
8,0,Great Speech,8,0.24444444444444446
9,0,Great Speech,9,0.039727891156462594
0,1,Great Speech,0,-0.09809523809523808
1,1,Great Speech,1,0.14223057644110276
2,1,Great Speech,2,0.2834610917537747
3,1,Great Speech,3,0.11939655172413795
4,1,Great Speech,4,0.02536231884057971
5,1,Great Speech,5,0.2021062271062271
6,1,Great Speech,6,0.11064814814814816
7,1,Great Speech,7,0.04870129870129869
8,1,Great Speech,8,0.09604591836734692
9,1,Great Speech,9,0.525
0,2,Great Speech,0,0.0
1,2,Great Speech,1,0.0
2,2,Great Speech,2,0.0
3,2,Great Speech,3,0.0
4,2,Great Speech,4,0.0
5,2,Great Speech,5,0.0
6,2,Great Speech,6,0.0
7,2,Great Speech,7,0.0
8,2,Great Speech,8,0.0
9,2,Great Speech,9,0.015324675324675317
0,3,Great Speech,0,0.11933621933621934
1,3,Great Speech,1,0.04642995892995894
2,3,Great Speech,2,0.04409340659340659
3,3,Great Speech,3,-0.014102564102564108
4,3,Great Speech,4,0.28732993197278905
5,3,Great Speech,5,0.12500000000000003
6,3,Great Speech,6,0.24689514189514195
7,3,Great Speech,7,0.22663847780126856
8,3,Great Speech,8,0.17684523809523808
9,3,Great Speech,9,0.20428152492668625
0,4,Great Speech,0,0.35624999999999996
1,4,Great Speech,1,0.23540404040404042
2,4,Great Speech,2,0.11500000000000002
3,4,Great Speech,3,0.16520979020979018
4,4,Great Speech,4,0.16428571428571426
5,4,Great Speech,5,0.3142857142857142
6,4,Great Speech,6,0.2004583651642475
7,4,Great Speech,7,0.2448773448773449
8,4,Great Speech,8,0.21666666666666667
9,4,Great Speech,9,0.04047619047619046
0,5,Great Speech,0,0.20238095238095236
1,5,Great Speech,1,0.55
2,5,Great Speech,2,0.041666666666666664
3,5,Great Speech,3,0.0
4,5,Great Speech,4,0.75
5,5,Great Speech,5,0.0
6,5,Great Speech,6,0.6
7,5,Great Speech,7,0.12242063492063493
8,5,Great Speech,8,-0.08787878787878789
9,5,Great Speech,9,0.09034607155296813
0,6,Great Speech,0,0.7
1,6,Great Speech,1,0.1280952380952381
2,6,Great Speech,2,0.06818181818181818
3,6,Great Speech,3,0.0
4,6,Great Speech,4,0.06351010101010097
5,6,Great Speech,5,0.023245614035087736
6,6,Great Speech,6,0.16666666666666666
7,6,Great Speech,7,0.16666666666666666
8,6,Great Speech,8,0.11777597402597402
9,6,Great Speech,9,0.09384692311907503
0,7,Great Speech,0,-0.16666666666666666
1,7,Great Speech,1,0.22727272727272727
2,7,Great Speech,2,0.14567901234567904
3,7,Great Speech,3,0.024716553287981863
4,7,Great Speech,4,0.1915584415584415
5,7,Great Speech,5,0.4333333333333333
6,7,Great Speech,6,0.0
7,7,Great Speech,7,0.0
8,7,Great Speech,8,0.18301435406698566
9,7,Great Speech,9,0.12786458333333334
0,8,Great Speech,0,0.21632653061224488
1,8,Great Speech,1,-0.09305555555555556
2,8,Great Speech,2,0.016942148760330577
3,8,Great Speech,3,0.0069444444444444475
4,8,Great Speech,4,0.13758741258741258
5,8,Great Speech,5,0.04664502164502164
6,8,Great Speech,6,0.1411764705882353
7,8,Great Speech,7,0.03585858585858586
8,8,Great Speech,8,0.03409090909090909
9,8,Great Speech,9,0.0
0,9,Great Speech,0,0.0
1,9,Great Speech,1,0.0
2,9,Great Speech,2,0.0
3,9,Great Speech,3,0.0
4,9,Great Speech,4,0.0
5,9,Great Speech,5,0.0
6,9,Great Speech,6,0.0
7,9,Great Speech,7,0.0
8,9,Great Speech,8,0.0
9,9,Great Speech,9,0.18493138067606155
0,10,Great Speech,0,0.25735294117647056
1,10,Great Speech,1,0.14074074074074072
2,10,Great Speech,2,0.05973462301587302
3,10,Great Speech,3,0.1380654761904762
4,10,Great Speech,4,-0.08364935064935065
5,10,Great Speech,5,0.18383838383838386
6,10,Great Speech,6,0.08842975206611571
7,10,Great Speech,7,0.11293688767372982
8,10,Great Speech,8,0.23813131313131317
9,10,Great Speech,9,0.19949429358520265
0,11,Great Speech,0,0.005555555555555559
1,11,Great Speech,1,0.12564935064935065
2,11,Great Speech,2,0.1970238095238095
3,11,Great Speech,3,0.08666666666666666
4,11,Great Speech,4,0.012500000000000011
5,11,Great Speech,5,0.19333333333333333
6,11,Great Speech,6,0.35714285714285715
7,11,Great Speech,7,-0.19523809523809518
8,11,Great Speech,8,-0.04285714285714286
9,11,Great Speech,9,0.45000000000000007
0,12,Great Speech,0,0.2027777777777778
1,12,Great Speech,1,0.09800637958532694
2,12,Great Speech,2,-0.3260416666666667
3,12,Great Speech,3,-0.14232954545454546
4,12,Great Speech,4,0.02939560439560442
5,12,Great Speech,5,0.08333333333333333
6,12,Great Speech,6,0.22037037037037038
7,12,Great Speech,7,0.4
8,12,Great Speech,8,0.13575757575757574
9,12,Great Speech,9,-0.04196127946127945
0,13,Great Speech,0,0.032777777777777795
1,13,Great Speech,1,0.017628205128205125
2,13,Great Speech,2,-0.06354166666666666
3,13,Great Speech,3,-0.04722222222222222
4,13,Great Speech,4,0.07916666666666666
5,13,Great Speech,5,0.24000000000000005
6,13,Great Speech,6,0.08500000000000002
7,13,Great Speech,7,0.11144781144781143
8,13,Great Speech,8,0.20666666666666667
9,13,Great Speech,9,-0.09458333333333334
0,14,Great Speech,0,0.2812074829931973
1,14,Great Speech,1,0.2638888888888889
2,14,Great Speech,2,0.1351604278074866
3,14,Great Speech,3,0.043452380952380944
4,14,Great Speech,4,-0.26857142857142857
5,14,Great Speech,5,0.14166666666666666
6,14,Great Speech,6,0.07013528138528138
7,14,Great Speech,7,0.292929292929293
8,14,Great Speech,8,0.20701970443349751
9,14,Great Speech,9,0.12113164613164613
0,15,Great Speech,0,0.3304166666666667
1,15,Great Speech,1,0.013461538461538473
2,15,Great Speech,2,-0.019326923076923082
3,15,Great Speech,3,0.7
4,15,Great Speech,4,0.0007575757575757499
5,15,Great Speech,5,0.1419799498746867
6,15,Great Speech,6,0.0
7,15,Great Speech,7,0.0
8,15,Great Speech,8,0.09166666666666667
9,15,Great Speech,9,0.06490476190476192
0,16,Great Speech,0,-0.05714285714285715
1,16,Great Speech,1,0.09827586206896552
2,16,Great Speech,2,0.2242481203007519
3,16,Great Speech,3,0.0
4,16,Great Speech,4,0.24285714285714288
5,16,Great Speech,5,0.1307017543859649
6,16,Great Speech,6,-0.04242424242424243
7,16,Great Speech,7,0.0
8,16,Great Speech,8,0.5333333333333333
9,16,Great Speech,9,0.0
0,17,Great Speech,0,0.18387096774193548
1,17,Great Speech,1,0.08484848484848484
2,17,Great Speech,2,0.1767902236652237
3,17,Great Speech,3,0.07974458874458874
4,17,Great Speech,4,0.2651260504201681
5,17,Great Speech,5,0.08760527351436441
6,17,Great Speech,6,0.0533254624163715
7,17,Great Speech,7,0.20974025974025973
8,17,Great Speech,8,0.17226190476190478
9,17,Great Speech,9,0.050444292549555715
0,18,Great Speech,0,-0.5
1,18,Great Speech,1,0.0
2,18,Great Speech,2,0.2
3,18,Great Speech,3,0.0
4,18,Great Speech,4,0.0
5,18,Great Speech,5,0.011049107142857144
6,18,Great Speech,6,0.13333333333333333
7,18,Great Speech,7,-0.09337121212121212
8,18,Great Speech,8,-0.2555555555555556
9,18,Great Speech,9,-0.011147186147186138
0,19,Great Speech,0,0.5
1,19,Great Speech,1,0.25
2,19,Great Speech,2,-0.02222222222222223
3,19,Great Speech,3,-0.38999999999999996
4,19,Great Speech,4,-0.75
5,19,Great Speech,5,0.4666666666666666
6,19,Great Speech,6,0.21428571428571427
7,19,Great Speech,7,-0.28035714285714286
8,19,Great Speech,8,-0.1625
9,19,Great Speech,9,0.24999999999999997
0,20,Great Speech,0,0.15000000000000002
1,20,Great Speech,1,0.033689839572192515
2,20,Great Speech,2,0.07527548209366391
3,20,Great Speech,3,0.14196969696969694
4,20,Great Speech,4,0.15714285714285717
5,20,Great Speech,5,0.28750000000000003
6,20,Great Speech,6,0.03571428571428571
7,20,Great Speech,7,0.02704686617730095
8,20,Great Speech,8,-0.075
9,20,Great Speech,9,0.18394123606889562
0,21,Great Speech,0,0.5
1,21,Great Speech,1,0.19743589743589746
2,21,Great Speech,2,0.16666666666666666
3,21,Great Speech,3,0.35714285714285715
4,21,Great Speech,4,0.19666666666666666
5,21,Great Speech,5,0.0
6,21,Great Speech,6,0.18690476190476193
7,21,Great Speech,7,-0.05625
8,21,Great Speech,8,-0.10194805194805197
9,21,Great Speech,9,0.05001418951418952
0,22,Great Speech,0,0.03333333333333334
1,22,Great Speech,1,0.20416666666666666
2,22,Great Speech,2,0.17499999999999996
3,22,Great Speech,3,0.08706140350877194
4,22,Great Speech,4,0.057387955182072826
5,22,Great Speech,5,-0.02631578947368421
6,22,Great Speech,6,0.03441358024691359
7,22,Great Speech,7,0.15311983471074378
8,22,Great Speech,8,0.17142857142857143
9,22,Great Speech,9,0.2256313131313131
0,23,Great Speech,0,0.15
1,23,Great Speech,1,0.04305555555555556
2,23,Great Speech,2,-0.05
3,23,Great Speech,3,0.27210884353741494
4,23,Great Speech,4,0.08333333333333333
5,23,Great Speech,5,0.4222222222222222
6,23,Great Speech,6,-0.0475378787878788
7,23,Great Speech,7,-0.24062499999999998
8,23,Great Speech,8,0.1051677489177489
9,23,Great Speech,9,0.014863147605083076
0,24,Great Speech,0,0.002083333333333326
1,24,Great Speech,1,0.16851851851851854
2,24,Great Speech,2,0.078125
3,24,Great Speech,3,0.153024453024453
4,24,Great Speech,4,0.003968253968253968
5,24,Great Speech,5,0.10977202145680406
6,24,Great Speech,6,0.2670995670995671
7,24,Great Speech,7,0.1226190476190476
8,24,Great Speech,8,0.03308270676691731
9,24,Great Speech,9,0.1488466295609153
0,25,Great Speech,0,0.00013492063492062667
1,25,Great Speech,1,0.07690452663278752
2,25,Great Speech,2,0.020634920634920634
3,25,Great Speech,3,-0.05926406926406926
4,25,Great Speech,4,0.04341013824884793
5,25,Great Speech,5,-0.06267942583732057
6,25,Great Speech,6,0.125891265597148
7,25,Great Speech,7,0.1443097643097643
8,25,Great Speech,8,0.06402831402831402
9,25,Great Speech,9,0.11943521594684388
0,26,Great Speech,0,0.1
1,26,Great Speech,1,0.06166666666666666
2,26,Great Speech,2,-0.1
3,26,Great Speech,3,0.09153873903873903
4,26,Great Speech,4,0.06666666666666667
5,26,Great Speech,5,0.013690476190476185
6,26,Great Speech,6,0.02777777777777778
7,26,Great Speech,7,0.0975
8,26,Great Speech,8,-0.07500000000000004
9,26,Great Speech,9,0.01578787878787879
0,27,Great Speech,0,0.08173285048285048
1,27,Great Speech,1,0.04322916666666667
2,27,Great Speech,2,0.035185185185185194
3,27,Great Speech,3,0.08482323232323231
4,27,Great Speech,4,0.06423611111111112
5,27,Great Speech,5,0.05447359810731903
6,27,Great Speech,6,-0.00714285714285715
7,27,Great Speech,7,-0.01311688311688311
8,27,Great Speech,8,0.18333333333333335
9,27,Great Speech,9,0.24
0,28,Great Speech,0,0.0
1,28,Great Speech,1,-1.0
2,28,Great Speech,2,0.575
3,28,Great Speech,3,0.5535714285714286
4,28,Great Speech,4,0.25416666666666665
5,28,Great Speech,5,-0.2851010101010101
6,28,Great Speech,6,0.4
7,28,Great Speech,7,0.5
8,28,Great Speech,8,0.8
9,28,Great Speech,9,0.13
0,29,Great Speech,0,0.10681818181818183
1,29,Great Speech,1,0.08571428571428572
2,29,Great Speech,2,0.16358585858585858
3,29,Great Speech,3,0.1545112781954887
4,29,Great Speech,4,0.14416666666666664
5,29,Great Speech,5,0.18460317460317463
6,29,Great Speech,6,0.06077922077922078
7,29,Great Speech,7,0.09336580086580087
8,29,Great Speech,8,0.02433862433862434
9,29,Great Speech,9,0.1688311688311688
0,30,Great Speech,0,0.6083333333333334
1,30,Great Speech,1,0.20500000000000002
2,30,Great Speech,2,0.1752020202020202
3,30,Great Speech,3,0.4625
4,30,Great Speech,4,0.2436363636363636
5,30,Great Speech,5,0.07727272727272726
6,30,Great Speech,6,0.4132231404958677
7,30,Great Speech,7,0.3535037878787879
8,30,Great Speech,8,0.10909090909090911
9,30,Great Speech,9,0.2698484848484848
0,31,Great Speech,0,0.0
1,31,Great Speech,1,0.12195767195767197
2,31,Great Speech,2,-0.041041666666666664
3,31,Great Speech,3,0.07333333333333333
4,31,Great Speech,4,0.2248961038961039
5,31,Great Speech,5,0.22890812890812887
6,31,Great Speech,6,0.14907407407407408
7,31,Great Speech,7,0.19166666666666665
8,31,Great Speech,8,0.15958333333333335
9,31,Great Speech,9,0.06895833333333336
0,32,Great Speech,0,0.09487233445566777
1,32,Great Speech,1,-0.001783549783549785
2,32,Great Speech,2,0.17864583333333334
3,32,Great Speech,3,0.10754676870748302
4,32,Great Speech,4,0.18140575396825395
5,32,Great Speech,5,0.14754088504088503
6,32,Great Speech,6,0.10717457829526798
7,32,Great Speech,7,0.13889588744588746
8,32,Great Speech,8,0.1657010957792208
9,32,Great Speech,9,0.3807692307692308
0,33,Great Speech,0,0.7
1,33,Great Speech,1,0.5
2,33,Great Speech,2,-0.2104166666666667
3,33,Great Speech,3,-0.4
4,33,Great Speech,4,-0.025925925925925908
5,33,Great Speech,5,0.2786666666666667
6,33,Great Speech,6,0.7
7,33,Great Speech,7,0.06954978354978354
8,33,Great Speech,8,0.8
9,33,Great Speech,9,0.11305521522502654
0,34,Great Speech,0,0.21280701754385967
1,34,Great Speech,1,0.09762098021026591
2,34,Great Speech,2,-0.008333333333333335
3,34,Great Speech,3,0.1652738565782044
4,34,Great Speech,4,0.057692307692307696
5,34,Great Speech,5,-0.10535714285714283
6,34,Great Speech,6,-0.08210227272727273
7,34,Great Speech,7,0.08824148824148827
8,34,Great Speech,8,0.12641934046345812
9,34,Great Speech,9,0.1417114494700702
0,35,Great Speech,0,0.060511363636363655
1,35,Great Speech,1,0.024936868686868677
2,35,Great Speech,2,0.0011056166056166094
3,35,Great Speech,3,-0.050056818181818175
4,35,Great Speech,4,-0.1982638888888889
5,35,Great Speech,5,0.005615942028985506
6,35,Great Speech,6,0.17473958333333334
7,35,Great Speech,7,0.1458077528532074
8,35,Great Speech,8,0.23452380952380952
9,35,Great Speech,9,0.09583333333333334
0,36,Great Speech,0,0.17424242424242423
1,36,Great Speech,1,0.0469187675070028
2,36,Great Speech,2,-0.125
3,36,Great Speech,3,0.25336481700118063
4,36,Great Speech,4,0.011904761904761899
5,36,Great Speech,5,0.09351851851851853
6,36,Great Speech,6,0.1638257575757576
7,36,Great Speech,7,0.03040404040404039
8,36,Great Speech,8,0.23809523809523808
9,36,Great Speech,9,-0.5
0,37,Great Speech,0,0.4428571428571428
1,37,Great Speech,1,0.0
2,37,Great Speech,2,0.3333333333333333
3,37,Great Speech,3,0.4928571428571429
4,37,Great Speech,4,-0.18333333333333335
5,37,Great Speech,5,0.3458333333333334
6,37,Great Speech,6,-0.09999999999999999
7,37,Great Speech,7,0.20808080808080806
8,37,Great Speech,8,0.07083333333333333
9,37,Great Speech,9,0.20061891233766238
0,38,Great Speech,0,-0.04219924812030075
1,38,Great Speech,1,-0.2
2,38,Great Speech,2,0.14285714285714288
3,38,Great Speech,3,-0.3163265306122449
4,38,Great Speech,4,0.22519841269841268
5,38,Great Speech,5,-0.03668154761904762
6,38,Great Speech,6,0.12958333333333333
7,38,Great Speech,7,-0.17499999999999993
8,38,Great Speech,8,-0.09000000000000001
9,38,Great Speech,9,0.06047619047619049
0,39,Great Speech,0,0.09999999999999999
1,39,Great Speech,1,-0.016925351071692532
2,39,Great Speech,2,0.0
3,39,Great Speech,3,0.16666666666666666
4,39,Great Speech,4,0.12134920634920635
5,39,Great Speech,5,0.0
6,39,Great Speech,6,0.04545454545454545
7,39,Great Speech,7,0.16666666666666666
8,39,Great Speech,8,0.0
9,39,Great Speech,9,0.12283549783549784
0,40,Great Speech,0,-0.041666666666666664
1,40,Great Speech,1,0.10681818181818183
2,40,Great Speech,2,-0.12395833333333334
3,40,Great Speech,3,0.010294117647058829
4,40,Great Speech,4,0.25
5,40,Great Speech,5,0.15158730158730158
6,40,Great Speech,6,0.8
7,40,Great Speech,7,0.18942669172932333
8,40,Great Speech,8,0.06666666666666667
9,40,Great Speech,9,0.12892512077294688
0,41,Great Speech,0,0.37499999999999994
1,41,Great Speech,1,0.08772893772893774
2,41,Great Speech,2,0.525
3,41,Great Speech,3,0.78
4,41,Great Speech,4,0.44727272727272727
5,41,Great Speech,5,0.18181818181818182
6,41,Great Speech,6,0.04999999999999999
7,41,Great Speech,7,0.08000000000000002
8,41,Great Speech,8,0.05255102040816327
9,41,Great Speech,9,0.47666666666666674
0,42,Great Speech,0,0.24683333333333338
1,42,Great Speech,1,0.28876314162028455
2,42,Great Speech,2,0.1052308802308802
3,42,Great Speech,3,0.11635472370766488
4,42,Great Speech,4,0.22189360119047621
5,42,Great Speech,5,0.23376758658008662
6,42,Great Speech,6,0.06317460317460317
7,42,Great Speech,7,0.24006696428571428
8,42,Great Speech,8,0.17530612244897956
9,42,Great Speech,9,0.0794452887537994
0,43,Great Speech,0,0.41392045454545445
1,43,Great Speech,1,0.3
2,43,Great Speech,2,-0.00833333333333334
3,43,Great Speech,3,-0.1875
4,43,Great Speech,4,0.1
5,43,Great Speech,5,0.475
6,43,Great Speech,6,0.16558441558441558
7,43,Great Speech,7,0.24675324675324675
8,43,Great Speech,8,0.3
9,43,Great Speech,9,0.23655403238736572
0,44,Great Speech,0,0.19625435540069686
1,44,Great Speech,1,0.018158143939393943
2,44,Great Speech,2,0.17136568386568385
3,44,Great Speech,3,0.045000000000000005
4,44,Great Speech,4,0.09243197278911564
5,44,Great Speech,5,0.14605263157894738
6,44,Great Speech,6,0.012110389610389617
7,44,Great Speech,7,0.10225340136054421
8,44,Great Speech,8,0.35
9,44,Great Speech,9,0.6499999999999999
0,45,Great Speech,0,0.03679267161410019
1,45,Great Speech,1,0.03640926640926641
2,45,Great Speech,2,0.05
3,45,Great Speech,3,0.4133333333333333
4,45,Great Speech,4,0.0
5,45,Great Speech,5,0.0175595238095238
6,45,Great Speech,6,0.1357142857142857
7,45,Great Speech,7,0.0
8,45,Great Speech,8,0.018750000000000003
9,45,Great Speech,9,0.09563841421736158
0,46,Great Speech,0,0.11420841784478147
1,46,Great Speech,1,0.17447619047619056
2,46,Great Speech,2,0.08243867243867242
3,46,Great Speech,3,0.10241894630192498
4,46,Great Speech,4,0.1193899678303348
5,46,Great Speech,5,0.08201779701779702
6,46,Great Speech,6,0.03603088023088023
7,46,Great Speech,7,0.11621894087647514
8,46,Great Speech,8,-0.007056590752242909
9,46,Great Speech,9,0.14281385281385284
0,47,Great Speech,0,0.004166666666666652
1,47,Great Speech,1,0.1537037037037037
2,47,Great Speech,2,0.1296176046176046
3,47,Great Speech,3,0.0
4,47,Great Speech,4,-0.16590909090909092
5,47,Great Speech,5,0.16428571428571428
6,47,Great Speech,6,0.06460317460317459
7,47,Great Speech,7,-0.21250000000000002
8,47,Great Speech,8,0.024216450216450216
9,47,Great Speech,9,0.009895833333333333
0,48,Great Speech,0,0.07795454545454547
1,48,Great Speech,1,0.11850649350649352
2,48,Great Speech,2,0.0986405723905724
3,48,Great Speech,3,-0.12518262987012985
4,48,Great Speech,4,0.009336875245966166
5,48,Great Speech,5,-0.12398148148148147
6,48,Great Speech,6,0.09272123225611598
7,48,Great Speech,7,0.19271026592455162
8,48,Great Speech,8,0.3303030303030303
9,48,Great Speech,9,0.29427820043204655
0,49,Great Speech,0,0.014955357142857154
1,49,Great Speech,1,0.09999999999999999
2,49,Great Speech,2,0.39285714285714285
3,49,Great Speech,3,0.17757936507936503
4,49,Great Speech,4,0.3138888888888889
5,49,Great Speech,5,-0.1796875
6,49,Great Speech,6,0.016666666666666666
7,49,Great Speech,7,-0.016666666666666666
8,49,Great Speech,8,0.0
9,49,Great Speech,9,0.1388888888888889
0,50,Great Speech,0,0.10876767676767671
1,50,Great Speech,1,0.1269132653061224
2,50,Great Speech,2,0.17201125541125553
3,50,Great Speech,3,0.1261823222439661
4,50,Great Speech,4,0.16910290796160354
5,50,Great Speech,5,0.17529627962796282
6,50,Great Speech,6,0.19267316017316025
7,50,Great Speech,7,0.2634065934065935
8,50,Great Speech,8,0.2536906970580441
9,50,Great Speech,9,0.30921814671814674
0,51,Great Speech,0,0.3995238095238095
1,51,Great Speech,1,0.05833333333333334
2,51,Great Speech,2,0.02476190476190477
3,51,Great Speech,3,-0.0510204081632653
4,51,Great Speech,4,0.07003968253968255
5,51,Great Speech,5,-0.225
