,speech_number,type,position,sentiment_blob
6,51,Great Speech,6,0.016666666666666673
7,51,Great Speech,7,-0.0625
8,51,Great Speech,8,0.24292929292929294
9,51,Great Speech,9,0.10924197330447331
0,52,Great Speech,0,0.284375
1,52,Great Speech,1,-0.4
2,52,Great Speech,2,0.1195138888888889
3,52,Great Speech,3,0.4600000000000001
4,52,Great Speech,4,0.09999999999999999
5,52,Great Speech,5,0.03916256157635468
6,52,Great Speech,6,0.009728234728234742
7,52,Great Speech,7,0.1271619047619048
8,52,Great Speech,8,-0.1708333333333333
9,52,Great Speech,9,-0.037500000000000006
0,53,Great Speech,0,0.37333333333333335
1,53,Great Speech,1,0.06428571428571428
2,53,Great Speech,2,0.0
3,53,Great Speech,3,-0.16666666666666666
4,53,Great Speech,4,0.3738095238095238
5,53,Great Speech,5,0.012804232804232818
6,53,Great Speech,6,-0.2416666666666667
7,53,Great Speech,7,0.10332142857142859
8,53,Great Speech,8,-0.1
9,53,Great Speech,9,0.014492753623188389
0,54,Great Speech,0,0.21804494525082768
1,54,Great Speech,1,0.15422707137823416
2,54,Great Speech,2,0.1666905605217294
3,54,Great Speech,3,0.10467687074829932
4,54,Great Speech,4,0.048490698490698494
5,54,Great Speech,5,0.2844212804739121
6,54,Great Speech,6,0.0038548752834467194
7,54,Great Speech,7,0.17930194805194805
8,54,Great Speech,8,0.1615079365079365
9,54,Great Speech,9,0.1926282051282051
0,55,Great Speech,0,0.0
1,55,Great Speech,1,0.10684523809523808
2,55,Great Speech,2,-0.16346153846153846
3,55,Great Speech,3,0.305
4,55,Great Speech,4,0.12280986557302348
5,55,Great Speech,5,0.13267045454545454
6,55,Great Speech,6,-0.0197278911564626
7,55,Great Speech,7,0.13992936887673726
8,55,Great Speech,8,0.19142857142857145
9,55,Great Speech,9,0.19625496031746034
0,56,Great Speech,0,-0.5
1,56,Great Speech,1,0.06
2,56,Great Speech,2,0.004761904761904768
3,56,Great Speech,3,0.1866666666666667
4,56,Great Speech,4,0.16666666666666666
5,56,Great Speech,5,-1.0
6,56,Great Speech,6,0.11111111111111112
7,56,Great Speech,7,0.0
8,56,Great Speech,8,0.0
9,56,Great Speech,9,-0.05469696969696969
0,57,Great Speech,0,0.2976190476190476
1,57,Great Speech,1,0.3083333333333333
2,57,Great Speech,2,0.10773809523809524
3,57,Great Speech,3,0.2576923076923077
4,57,Great Speech,4,0.06387043189368771
5,57,Great Speech,5,0.1207142857142857
6,57,Great Speech,6,-0.033993783993784006
7,57,Great Speech,7,-0.12708333333333333
8,57,Great Speech,8,0.056530612244897964
9,57,Great Speech,9,0.026380952380952383
0,58,Great Speech,0,0.14042207792207792
1,58,Great Speech,1,-0.09000000000000001
2,58,Great Speech,2,0.18727272727272729
3,58,Great Speech,3,0.1767255892255892
4,58,Great Speech,4,0.32418831168831164
5,58,Great Speech,5,0.028070175438596502
6,58,Great Speech,6,0.09201101928374657
7,58,Great Speech,7,0.12882723337268792
8,58,Great Speech,8,0.23216036414565827
9,58,Great Speech,9,0.19947359307359305
0,59,Great Speech,0,0.0
1,59,Great Speech,1,0.0
2,59,Great Speech,2,0.0
3,59,Great Speech,3,0.0
4,59,Great Speech,4,0.0
5,59,Great Speech,5,0.0
6,59,Great Speech,6,0.0
7,59,Great Speech,7,0.0
8,59,Great Speech,8,0.0
9,59,Great Speech,9,0.20906440498277234
0,60,Great Speech,0,0.05
1,60,Great Speech,1,0.0
2,60,Great Speech,2,0.022245179063360876
3,60,Great Speech,3,0.12642045454545453
4,60,Great Speech,4,0.2991110080395795
5,60,Great Speech,5,0.13106060606060604
6,60,Great Speech,6,0.09047619047619047
7,60,Great Speech,7,0.07338383838383837
8,60,Great Speech,8,0.375
9,60,Great Speech,9,0.3325
0,61,Great Speech,0,0.13946428571428574
1,61,Great Speech,1,0.16065469340785793
2,61,Great Speech,2,0.09132215007215007
3,61,Great Speech,3,0.025898472596585804
4,61,Great Speech,4,0.08997395833333333
5,61,Great Speech,5,0.2082604470359572
6,61,Great Speech,6,-0.02685185185185186
7,61,Great Speech,7,0.11431031090122
8,61,Great Speech,8,0.11763392857142857
9,61,Great Speech,9,0.1469376026272578
0,62,Great Speech,0,0.09927937915742792
1,62,Great Speech,1,0.028758166076347895
2,62,Great Speech,2,0.1150942195059842
3,62,Great Speech,3,0.0946453168044077
4,62,Great Speech,4,0.11688596491228069
5,62,Great Speech,5,0.15398909732243066
6,62,Great Speech,6,0.05727594477594476
7,62,Great Speech,7,0.06996688050904917
8,62,Great Speech,8,0.11039562289562292
9,62,Great Speech,9,0.14769041345128303
0,63,Great Speech,0,0.0
1,63,Great Speech,1,0.3333333333333333
2,63,Great Speech,2,0.2041666666666667
3,63,Great Speech,3,0.25
4,63,Great Speech,4,0.0
5,63,Great Speech,5,0.15
6,63,Great Speech,6,0.125
7,63,Great Speech,7,0.2882275132275132
8,63,Great Speech,8,0.3333333333333333
9,63,Great Speech,9,0.2045918367346939
0,64,Great Speech,0,0.15714285714285714
1,64,Great Speech,1,0.28789682539682543
2,64,Great Speech,2,0.20426240426240425
3,64,Great Speech,3,0.04308473389355742
4,64,Great Speech,4,0.04963984103328364
5,64,Great Speech,5,-0.0020737327188940216
6,64,Great Speech,6,0.012499999999999997
7,64,Great Speech,7,0.08361344537815123
8,64,Great Speech,8,0.1825355596784168
9,64,Great Speech,9,0.15325190682333542
0,65,Great Speech,0,0.09767398006034367
1,65,Great Speech,1,0.17460317460317457
2,65,Great Speech,2,0.006679894179894184
3,65,Great Speech,3,0.15551378446115285
4,65,Great Speech,4,0.23698308270676693
5,65,Great Speech,5,0.11666666666666667
6,65,Great Speech,6,0.06536796536796538
7,65,Great Speech,7,0.07400278293135436
8,65,Great Speech,8,0.10892857142857143
9,65,Great Speech,9,0.09445155783183949
0,66,Great Speech,0,0.07962962962962962
1,66,Great Speech,1,0.0
2,66,Great Speech,2,-0.36875
3,66,Great Speech,3,0.11851851851851852
4,66,Great Speech,4,0.06442307692307692
5,66,Great Speech,5,-0.06845238095238096
6,66,Great Speech,6,-0.018939393939393933
7,66,Great Speech,7,0.15789473684210528
8,66,Great Speech,8,-0.025
9,66,Great Speech,9,0.20021816807531095
0,67,Great Speech,0,0.8
1,67,Great Speech,1,0.40714285714285714
2,67,Great Speech,2,0.0
3,67,Great Speech,3,0.0
4,67,Great Speech,4,-0.15
5,67,Great Speech,5,1.0
6,67,Great Speech,6,0.32727272727272727
7,67,Great Speech,7,0.19642857142857142
8,67,Great Speech,8,0.27416603004838297
9,67,Great Speech,9,0.0
0,68,Great Speech,0,0.13347402597402597
1,68,Great Speech,1,0.11989247311827957
2,68,Great Speech,2,0.03811327561327561
3,68,Great Speech,3,-0.047142857142857146
4,68,Great Speech,4,0.11764455782312926
5,68,Great Speech,5,0.28750000000000003
6,68,Great Speech,6,0.24523809523809523
7,68,Great Speech,7,0.24774891774891775
8,68,Great Speech,8,-0.04151785714285715
9,68,Great Speech,9,0.149906015037594
0,69,Great Speech,0,0.2625
1,69,Great Speech,1,0.15694444444444444
2,69,Great Speech,2,0.20857142857142855
3,69,Great Speech,3,0.1433080808080808
4,69,Great Speech,4,0.08727272727272727
5,69,Great Speech,5,0.21980519480519478
6,69,Great Speech,6,0.17714285714285716
7,69,Great Speech,7,0.2333333333333333
8,69,Great Speech,8,0.26388888888888884
9,69,Great Speech,9,0.2669642857142857
0,70,Great Speech,0,0.17431972789115643
1,70,Great Speech,1,0.10869565217391307
2,70,Great Speech,2,0.12358630952380951
3,70,Great Speech,3,0.05909863945578232
4,70,Great Speech,4,0.059722222222222225
5,70,Great Speech,5,0.095
6,70,Great Speech,6,0.10252267573696146
7,70,Great Speech,7,0.15759871441689624
8,70,Great Speech,8,0.04100624754033845
9,70,Great Speech,9,0.1761518243661101
0,71,Great Speech,0,0.03707482993197279
1,71,Great Speech,1,0.03571428571428571
2,71,Great Speech,2,0.018750000000000003
3,71,Great Speech,3,0.13873851294903927
4,71,Great Speech,4,-0.05
5,71,Great Speech,5,-0.5
6,71,Great Speech,6,0.08250000000000002
7,71,Great Speech,7,0.01849816849816851
8,71,Great Speech,8,0.11416666666666667
9,71,Great Speech,9,0.04754215083162452
0,72,Great Speech,0,-0.03784722222222223
1,72,Great Speech,1,-0.11372549019607843
2,72,Great Speech,2,0.24166666666666664
3,72,Great Speech,3,0.007200460829493083
4,72,Great Speech,4,0.032397959183673476
5,72,Great Speech,5,-0.0536488095238095
6,72,Great Speech,6,0.13015873015873017
7,72,Great Speech,7,-0.31929824561403514
8,72,Great Speech,8,-0.39299719887955187
9,72,Great Speech,9,0.043758320532514085
0,73,Great Speech,0,-0.3125
1,73,Great Speech,1,0.06644683441558441
2,73,Great Speech,2,0.18479166666666666
3,73,Great Speech,3,0.013636363636363646
4,73,Great Speech,4,0.176984126984127
5,73,Great Speech,5,0.3
6,73,Great Speech,6,0.2423076923076923
7,73,Great Speech,7,0.08874458874458874
8,73,Great Speech,8,0.19539888682745823
9,73,Great Speech,9,-0.03733044733044736
0,74,Great Speech,0,0.4224937343358396
1,74,Great Speech,1,0.2642857142857143
2,74,Great Speech,2,0.01793560606060606
3,74,Great Speech,3,0.09614512471655326
4,74,Great Speech,4,-0.04583333333333334
5,74,Great Speech,5,0.17628205128205127
6,74,Great Speech,6,0.24019607843137253
7,74,Great Speech,7,0.24576118326118326
8,74,Great Speech,8,0.2291666666666667
9,74,Great Speech,9,0.39791666666666664
0,75,Great Speech,0,0.011666666666666659
1,75,Great Speech,1,0.14468221172766627
2,75,Great Speech,2,-0.1
3,75,Great Speech,3,-0.08750000000000002
4,75,Great Speech,4,0.05273917748917748
5,75,Great Speech,5,-0.030000000000000006
6,75,Great Speech,6,0.1462566844919786
7,75,Great Speech,7,-0.03787878787878788
8,75,Great Speech,8,0.20740740740740743
9,75,Great Speech,9,0.22142607392607394
0,76,Great Speech,0,-0.06818181818181818
1,76,Great Speech,1,0.0
2,76,Great Speech,2,-0.2
3,76,Great Speech,3,0.26845238095238094
4,76,Great Speech,4,-0.12424242424242421
5,76,Great Speech,5,0.05208333333333333
6,76,Great Speech,6,0.5
7,76,Great Speech,7,0.22770562770562772
8,76,Great Speech,8,0.4269412878787878
9,76,Great Speech,9,0.09603174603174605
0,77,Typical Speech,0,0.29
1,77,Typical Speech,1,0.05833333333333335
2,77,Typical Speech,2,-0.05
3,77,Typical Speech,3,0.17500000000000002
4,77,Typical Speech,4,0.028124999999999997
5,77,Typical Speech,5,0.0
6,77,Typical Speech,6,0.0
7,77,Typical Speech,7,0.5
8,77,Typical Speech,8,0.4499999999999999
9,77,Typical Speech,9,0.35
0,78,Typical Speech,0,0.09142857142857144
1,78,Typical Speech,1,0.1377551020408163
2,78,Typical Speech,2,0.230625
3,78,Typical Speech,3,0.04583333333333333
4,78,Typical Speech,4,0.1754285714285714
5,78,Typical Speech,5,0.315
6,78,Typical Speech,6,0.14087301587301587
7,78,Typical Speech,7,0.07857142857142856
8,78,Typical Speech,8,0.09739883305100698
9,78,Typical Speech,9,0.1851084603801995
0,79,Typical Speech,0,0.18196428571428572
1,79,Typical Speech,1,-0.012239583333333335
2,79,Typical Speech,2,0.05063852813852814
3,79,Typical Speech,3,0.08600596557913633
4,79,Typical Speech,4,0.1824074074074074
5,79,Typical Speech,5,0.18744318181818184
6,79,Typical Speech,6,9.740259740259494e-05
7,79,Typical Speech,7,0.15313852813852813
8,79,Typical Speech,8,0.19604978354978356
9,79,Typical Speech,9,0.012063120702826603
0,80,Typical Speech,0,0.0
1,80,Typical Speech,1,0.075
2,80,Typical Speech,2,0.2
3,80,Typical Speech,3,0.0
4,80,Typical Speech,4,0.0625
5,80,Typical Speech,5,0.14285714285714285
6,80,Typical Speech,6,0.03333333333333333
7,80,Typical Speech,7,0.25727272727272726
8,80,Typical Speech,8,0.06883116883116883
9,80,Typical Speech,9,0.12757242757242754
0,81,Typical Speech,0,0.21666666666666665
1,81,Typical Speech,1,0.23124999999999998
2,81,Typical Speech,2,0.1202813852813853
3,81,Typical Speech,3,-0.04285714285714286
4,81,Typical Speech,4,0.3607142857142857
5,81,Typical Speech,5,0.0
6,81,Typical Speech,6,0.048835403726708096
7,81,Typical Speech,7,0.012500000000000004
8,81,Typical Speech,8,0.1638888888888889
9,81,Typical Speech,9,0.315181031090122
0,82,Typical Speech,0,0.0
1,82,Typical Speech,1,0.18888888888888888
2,82,Typical Speech,2,-0.09999999999999999
3,82,Typical Speech,3,0.3
4,82,Typical Speech,4,-0.03333333333333333
5,82,Typical Speech,5,0.15
6,82,Typical Speech,6,-0.18520923520923524
7,82,Typical Speech,7,0.16666666666666666
8,82,Typical Speech,8,0.08449197860962566
9,82,Typical Speech,9,0.07332555265247576
0,83,Typical Speech,0,0.0
1,83,Typical Speech,1,0.0
2,83,Typical Speech,2,0.5333333333333333
3,83,Typical Speech,3,-0.044444444444444446
4,83,Typical Speech,4,0.20000000000000004
5,83,Typical Speech,5,0.0
6,83,Typical Speech,6,0.0
7,83,Typical Speech,7,0.0
8,83,Typical Speech,8,0.13390269151138715
9,83,Typical Speech,9,0.0
0,84,Typical Speech,0,0.0
1,84,Typical Speech,1,0.0
2,84,Typical Speech,2,0.0
3,84,Typical Speech,3,0.0
4,84,Typical Speech,4,0.0
5,84,Typical Speech,5,0.0
6,84,Typical Speech,6,0.0
7,84,Typical Speech,7,0.0
8,84,Typical Speech,8,0.0
9,84,Typical Speech,9,0.10027625882889044
0,85,Typical Speech,0,0.0
1,85,Typical Speech,1,0.0
2,85,Typical Speech,2,0.0
3,85,Typical Speech,3,0.0
4,85,Typical Speech,4,0.0
5,85,Typical Speech,5,0.0
6,85,Typical Speech,6,0.0
7,85,Typical Speech,7,0.0
8,85,Typical Speech,8,0.0
9,85,Typical Speech,9,0.06932330827067669
0,86,Typical Speech,0,-0.21666666666666667
1,86,Typical Speech,1,0.11100131752305666
2,86,Typical Speech,2,0.0764923258559622
3,86,Typical Speech,3,-0.0007098765432098771
4,86,Typical Speech,4,0.07068985307621675
5,86,Typical Speech,5,0.04607843137254902
6,86,Typical Speech,6,0.18492063492063493
7,86,Typical Speech,7,-0.02351190476190476
8,86,Typical Speech,8,0.0824
9,86,Typical Speech,9,0.03472222222222223
0,87,Typical Speech,0,-0.06809523809523808
1,87,Typical Speech,1,0.08888888888888889
2,87,Typical Speech,2,0.06060606060606061
3,87,Typical Speech,3,0.02252834467120182
4,87,Typical Speech,4,0.021428571428571432
5,87,Typical Speech,5,-0.014166666666666666
6,87,Typical Speech,6,0.044834710743801645
7,87,Typical Speech,7,0.007349896480331263
8,87,Typical Speech,8,0.1202651515151515
9,87,Typical Speech,9,-0.00036525974025974906
0,88,Typical Speech,0,-0.2
1,88,Typical Speech,1,0.6833333333333333
2,88,Typical Speech,2,0.0
3,88,Typical Speech,3,0.8
4,88,Typical Speech,4,0.3055555555555555
5,88,Typical Speech,5,0.15555555555555556
6,88,Typical Speech,6,-0.255
7,88,Typical Speech,7,-0.06
8,88,Typical Speech,8,0.2281954887218045
9,88,Typical Speech,9,0.21999999999999997
0,89,Typical Speech,0,0.05254629629629629
1,89,Typical Speech,1,0.41904761904761906
2,89,Typical Speech,2,0.2046190476190476
3,89,Typical Speech,3,0.18022486772486773
4,89,Typical Speech,4,0.18068452380952382
5,89,Typical Speech,5,0.07602813852813853
6,89,Typical Speech,6,-0.004166666666666657
7,89,Typical Speech,7,0.08641233766233768
8,89,Typical Speech,8,0.3346349206349207
9,89,Typical Speech,9,0.15971428571428567
0,90,Typical Speech,0,0.05959809964047252
1,90,Typical Speech,1,0.06870629370629372
2,90,Typical Speech,2,0.010300586510263932
3,90,Typical Speech,3,0.0425619834710744
4,90,Typical Speech,4,0.05585121400338792
5,90,Typical Speech,5,0.07910695626212867
6,90,Typical Speech,6,0.06713982941661513
7,90,Typical Speech,7,0.11244137806637809
8,90,Typical Speech,8,0.06881441970727686
9,90,Typical Speech,9,-0.008196386946386943
0,91,Typical Speech,0,0.0
1,91,Typical Speech,1,0.0
2,91,Typical Speech,2,0.0
3,91,Typical Speech,3,0.0
4,91,Typical Speech,4,0.0
5,91,Typical Speech,5,0.0
6,91,Typical Speech,6,0.0
7,91,Typical Speech,7,0.0
8,91,Typical Speech,8,0.0
9,91,Typical Speech,9,0.13636363636363635
0,92,Typical Speech,0,0.0
1,92,Typical Speech,1,0.0
2,92,Typical Speech,2,0.65
3,92,Typical Speech,3,0.33666666666666667
4,92,Typical Speech,4,0.16507936507936508
5,92,Typical Speech,5,0.16666666666666666
6,92,Typical Speech,6,0.0
7,92,Typical Speech,7,0.23714285714285716
8,92,Typical Speech,8,0.0
9,92,Typical Speech,9,0.19856695029108823
0,93,Typical Speech,0,0.0
1,93,Typical Speech,1,0.0
2,93,Typical Speech,2,-0.30000000000000004
3,93,Typical Speech,3,0.4083333333333334
4,93,Typical Speech,4,0.3375
5,93,Typical Speech,5,0.0
6,93,Typical Speech,6,-0.2916666666666667
7,93,Typical Speech,7,-0.05
8,93,Typical Speech,8,0.3666666666666667
9,93,Typical Speech,9,0.29714285714285715
0,94,Typical Speech,0,0.7
1,94,Typical Speech,1,0.0
2,94,Typical Speech,2,-0.04772727272727273
3,94,Typical Speech,3,-0.23333333333333334
4,94,Typical Speech,4,0.0
5,94,Typical Speech,5,0.13636363636363635
6,94,Typical Speech,6,0.10909090909090909
7,94,Typical Speech,7,0.0
8,94,Typical Speech,8,0.13636363636363635
9,94,Typical Speech,9,0.13897330447330447
0,95,Typical Speech,0,0.1539975649350649
1,95,Typical Speech,1,0.11413892324606606
2,95,Typical Speech,2,0.13208311998634575
3,95,Typical Speech,3,0.11938888888888888
4,95,Typical Speech,4,0.08620851370851372
5,95,Typical Speech,5,0.13287647537647537
6,95,Typical Speech,6,0.1336375977823346
7,95,Typical Speech,7,0.07033628697691197
8,95,Typical Speech,8,0.0738095238095238
9,95,Typical Speech,9,0.10133016208597605
0,96,Typical Speech,0,0.08589743589743588
1,96,Typical Speech,1,0.0
2,96,Typical Speech,2,0.0
3,96,Typical Speech,3,-0.1499999999999999
4,96,Typical Speech,4,0.0
5,96,Typical Speech,5,0.2857142857142857
6,96,Typical Speech,6,0.2857142857142857
7,96,Typical Speech,7,0.0
8,96,Typical Speech,8,0.2857142857142857
9,96,Typical Speech,9,0.0
0,97,Typical Speech,0,0.0
1,97,Typical Speech,1,0.005729166666666664
2,97,Typical Speech,2,0.11388888888888887
3,97,Typical Speech,3,0.2858630952380952
4,97,Typical Speech,4,-0.2611111111111111
5,97,Typical Speech,5,0.17500000000000002
6,97,Typical Speech,6,0.1469151138716356
7,97,Typical Speech,7,0.07863636363636364
8,97,Typical Speech,8,0.23896103896103893
9,97,Typical Speech,9,0.08622706658420944
0,98,Typical Speech,0,0.0
1,98,Typical Speech,1,0.0
2,98,Typical Speech,2,0.0
3,98,Typical Speech,3,0.0
4,98,Typical Speech,4,0.0
5,98,Typical Speech,5,0.0
6,98,Typical Speech,6,0.0
7,98,Typical Speech,7,0.0
8,98,Typical Speech,8,0.0
9,98,Typical Speech,9,0.18815426997245177
0,99,Typical Speech,0,0.0
1,99,Typical Speech,1,0.0
2,99,Typical Speech,2,0.0
3,99,Typical Speech,3,0.0
4,99,Typical Speech,4,0.0
5,99,Typical Speech,5,0.0
6,99,Typical Speech,6,0.0
7,99,Typical Speech,7,0.0
8,99,Typical Speech,8,0.0
9,99,Typical Speech,9,0.20406699889258026
0,100,Typical Speech,0,0.5171428571428571
1,100,Typical Speech,1,0.22142857142857145
2,100,Typical Speech,2,0.18174517281660144
3,100,Typical Speech,3,0.12791950113378683
4,100,Typical Speech,4,0.2791666666666667
5,100,Typical Speech,5,0.0765625
6,100,Typical Speech,6,0.021428571428571422
7,100,Typical Speech,7,0.21421296296296294
8,100,Typical Speech,8,0.1051948051948052
9,100,Typical Speech,9,0.1897020626432391
0,101,Typical Speech,0,0.17040816326530608
1,101,Typical Speech,1,0.07962894248608533
2,101,Typical Speech,2,-0.12696834415584415
3,101,Typical Speech,3,0.19537815126050417
4,101,Typical Speech,4,0.1710654936461388
5,101,Typical Speech,5,-0.055135836385836384
6,101,Typical Speech,6,0.11695238095238096
7,101,Typical Speech,7,0.1309002725669392
8,101,Typical Speech,8,0.1964135401635401
9,101,Typical Speech,9,0.027338318247409173
0,102,Typical Speech,0,0.19999999999999996
1,102,Typical Speech,1,-0.07142857142857142
2,102,Typical Speech,2,0.0
3,102,Typical Speech,3,0.2333333333333333
4,102,Typical Speech,4,0.08142857142857143
5,102,Typical Speech,5,-0.014583333333333332
6,102,Typical Speech,6,0.0
7,102,Typical Speech,7,0.0
8,102,Typical Speech,8,-0.5
9,102,Typical Speech,9,0.0
0,103,Typical Speech,0,0.27872807017543855
1,103,Typical Speech,1,0.03875455684666212
2,103,Typical Speech,2,0.04759001161440187
3,103,Typical Speech,3,-0.07299019607843137
4,103,Typical Speech,4,-0.015402597402597395
5,103,Typical Speech,5,0.10277777777777779
6,103,Typical Speech,6,-0.02333864965443913
