,speech_number,type,position,sentiment_blob
7,103,Typical Speech,7,0.1491330227743271
8,103,Typical Speech,8,0.10306599428939855
9,103,Typical Speech,9,0.09078894269572237
0,104,Typical Speech,0,0.10238095238095238
1,104,Typical Speech,1,0.014285714285714282
2,104,Typical Speech,2,0.045833333333333344
3,104,Typical Speech,3,-0.11458333333333333
4,104,Typical Speech,4,-0.15
5,104,Typical Speech,5,-0.0026785714285714364
6,104,Typical Speech,6,0.004166666666666669
7,104,Typical Speech,7,0.26071428571428573
8,104,Typical Speech,8,0.0873015873015873
9,104,Typical Speech,9,0.29368171511028657
0,105,Typical Speech,0,0.12
1,105,Typical Speech,1,0.0
2,105,Typical Speech,2,0.85
3,105,Typical Speech,3,0.8
4,105,Typical Speech,4,-0.04166666666666668
5,105,Typical Speech,5,0.42000000000000004
6,105,Typical Speech,6,0.2
7,105,Typical Speech,7,0.22083333333333335
8,105,Typical Speech,8,0.19999999999999998
9,105,Typical Speech,9,0.11961722488038276
0,106,Typical Speech,0,0.0
1,106,Typical Speech,1,0.0
2,106,Typical Speech,2,0.0
3,106,Typical Speech,3,0.0
4,106,Typical Speech,4,0.0
5,106,Typical Speech,5,0.0
6,106,Typical Speech,6,0.0
7,106,Typical Speech,7,0.0
8,106,Typical Speech,8,0.0
9,106,Typical Speech,9,0.33329004329004325
0,107,Typical Speech,0,0.21208328708328705
1,107,Typical Speech,1,0.11181362497151973
2,107,Typical Speech,2,0.19633766233766234
3,107,Typical Speech,3,0.019841269841269844
4,107,Typical Speech,4,0.22560296846011132
5,107,Typical Speech,5,0.08453282828282828
6,107,Typical Speech,6,0.20733333333333334
7,107,Typical Speech,7,0.08750000000000002
8,107,Typical Speech,8,0.07851446798815219
9,107,Typical Speech,9,0.26666666666666666
0,108,Typical Speech,0,0.3
1,108,Typical Speech,1,0.4
2,108,Typical Speech,2,0.17750000000000002
3,108,Typical Speech,3,-0.004166666666666666
4,108,Typical Speech,4,0.0
5,108,Typical Speech,5,0.3273809523809524
6,108,Typical Speech,6,0.0
7,108,Typical Speech,7,-0.02666666666666665
8,108,Typical Speech,8,0.0
9,108,Typical Speech,9,0.11687301587301586
0,109,Typical Speech,0,0.10262734487734493
1,109,Typical Speech,1,0.06946153846153848
2,109,Typical Speech,2,0.07592307692307693
3,109,Typical Speech,3,0.029279811097992915
4,109,Typical Speech,4,0.05238095238095238
5,109,Typical Speech,5,-0.029507739735012462
6,109,Typical Speech,6,0.3012820512820513
7,109,Typical Speech,7,0.015441176470588232
8,109,Typical Speech,8,0.04900000000000002
9,109,Typical Speech,9,-0.033333333333333354
0,110,Typical Speech,0,0.0
1,110,Typical Speech,1,0.3425925925925926
2,110,Typical Speech,2,0.5
3,110,Typical Speech,3,0.275
4,110,Typical Speech,4,0.2
5,110,Typical Speech,5,0.1142857142857143
6,110,Typical Speech,6,0.0
7,110,Typical Speech,7,-0.003409090909090917
8,110,Typical Speech,8,0.16693121693121693
9,110,Typical Speech,9,0.21763392857142858
0,111,Typical Speech,0,0.4276292335115864
1,111,Typical Speech,1,0.09658008658008659
2,111,Typical Speech,2,0.13001336898395724
3,111,Typical Speech,3,0.14166666666666664
4,111,Typical Speech,4,0.3704081632653061
5,111,Typical Speech,5,0.12481306572215663
6,111,Typical Speech,6,-0.02494588744588743
7,111,Typical Speech,7,0.07444444444444445
8,111,Typical Speech,8,0.06457954545454545
9,111,Typical Speech,9,0.15024596615505706
0,112,Typical Speech,0,0.14722222222222223
1,112,Typical Speech,1,0.11200000000000002
2,112,Typical Speech,2,0.2499098124098124
3,112,Typical Speech,3,0.2857142857142857
4,112,Typical Speech,4,-0.09375
5,112,Typical Speech,5,0.0
6,112,Typical Speech,6,-0.09166666666666667
7,112,Typical Speech,7,0.11250000000000002
8,112,Typical Speech,8,0.0
9,112,Typical Speech,9,0.07464985994397758
0,113,Typical Speech,0,0.1885714285714286
1,113,Typical Speech,1,-0.011961514095660437
2,113,Typical Speech,2,-0.01442307692307692
3,113,Typical Speech,3,-0.08990462662337663
4,113,Typical Speech,4,-0.024793759699420086
5,113,Typical Speech,5,0.2082683982683983
6,113,Typical Speech,6,0.041666666666666664
7,113,Typical Speech,7,0.3064915966386555
8,113,Typical Speech,8,0.498951048951049
9,113,Typical Speech,9,0.41913580246913573
0,114,Typical Speech,0,0.2213126159554731
1,114,Typical Speech,1,0.020512820512820513
2,114,Typical Speech,2,0.08603041695146958
3,114,Typical Speech,3,-0.020984848484848495
4,114,Typical Speech,4,0.17140151515151517
5,114,Typical Speech,5,0.159375
6,114,Typical Speech,6,0.06418650793650794
7,114,Typical Speech,7,0.12196969696969696
8,114,Typical Speech,8,0.18768115942028987
9,114,Typical Speech,9,0.24843434343434348
0,115,Typical Speech,0,0.10519480519480519
1,115,Typical Speech,1,0.09166666666666667
2,115,Typical Speech,2,0.23666666666666666
3,115,Typical Speech,3,-0.05
4,115,Typical Speech,4,0.05625
5,115,Typical Speech,5,0.11666666666666665
6,115,Typical Speech,6,0.1090909090909091
7,115,Typical Speech,7,0.2532275132275132
8,115,Typical Speech,8,0.07307692307692307
9,115,Typical Speech,9,0.35
0,116,Typical Speech,0,0.0
1,116,Typical Speech,1,0.0
2,116,Typical Speech,2,0.0
3,116,Typical Speech,3,0.0
4,116,Typical Speech,4,0.0
5,116,Typical Speech,5,0.0
6,116,Typical Speech,6,0.0
7,116,Typical Speech,7,0.0
8,116,Typical Speech,8,0.0
9,116,Typical Speech,9,0.0014153439153439097
0,117,Typical Speech,0,0.21428571428571427
1,117,Typical Speech,1,0.10714285714285714
2,117,Typical Speech,2,0.13636363636363635
3,117,Typical Speech,3,-0.0033333333333333435
4,117,Typical Speech,4,-0.22715773809523807
5,117,Typical Speech,5,0.034999999999999996
6,117,Typical Speech,6,0.025630252100840325
7,117,Typical Speech,7,0.11666666666666667
8,117,Typical Speech,8,0.11903571428571427
9,117,Typical Speech,9,0.35055555555555556
0,118,Typical Speech,0,0.13066666666666663
1,118,Typical Speech,1,0.13768115942028986
2,118,Typical Speech,2,0.01427952999381571
3,118,Typical Speech,3,-0.048289345063538595
4,118,Typical Speech,4,-0.032456140350877204
5,118,Typical Speech,5,0.005624999999999996
6,118,Typical Speech,6,0.06136363636363637
7,118,Typical Speech,7,-0.03568010936431989
8,118,Typical Speech,8,-0.0028904120570787096
9,118,Typical Speech,9,0.17075757575757577
0,119,Typical Speech,0,0.36536796536796534
1,119,Typical Speech,1,0.22114135864135864
2,119,Typical Speech,2,0.3354645354645355
3,119,Typical Speech,3,0.20545454545454547
4,119,Typical Speech,4,0.031228956228956224
5,119,Typical Speech,5,0.22937109187109192
6,119,Typical Speech,6,0.11643939393939391
7,119,Typical Speech,7,0.2144496434937612
8,119,Typical Speech,8,0.37678571428571433
9,119,Typical Speech,9,0.1488961038961039
0,120,Typical Speech,0,0.0
1,120,Typical Speech,1,0.12291666666666665
2,120,Typical Speech,2,0.1
3,120,Typical Speech,3,0.1142857142857143
4,120,Typical Speech,4,0.06481481481481481
5,120,Typical Speech,5,0.06875
6,120,Typical Speech,6,0.0
7,120,Typical Speech,7,0.25
8,120,Typical Speech,8,0.0
9,120,Typical Speech,9,0.0
0,121,Typical Speech,0,0.48259920634920644
1,121,Typical Speech,1,0.328608630952381
2,121,Typical Speech,2,0.02868716931216933
3,121,Typical Speech,3,-0.049402597402597406
4,121,Typical Speech,4,0.1669191919191919
5,121,Typical Speech,5,0.11478578892371993
6,121,Typical Speech,6,0.4256029684601113
7,121,Typical Speech,7,0.08738662131519274
8,121,Typical Speech,8,0.14598765432098762
9,121,Typical Speech,9,-0.1
0,122,Typical Speech,0,0.0
1,122,Typical Speech,1,0.2
2,122,Typical Speech,2,0.09866666666666665
3,122,Typical Speech,3,-0.3
4,122,Typical Speech,4,0.21666666666666665
5,122,Typical Speech,5,0.13392045454545454
6,122,Typical Speech,6,0.39
7,122,Typical Speech,7,0.05555555555555555
8,122,Typical Speech,8,0.24375
9,122,Typical Speech,9,0.01666666666666668
0,123,Typical Speech,0,0.25
1,123,Typical Speech,1,0.06507936507936508
2,123,Typical Speech,2,0.04087878787878789
3,123,Typical Speech,3,0.1096590909090909
4,123,Typical Speech,4,0.05
5,123,Typical Speech,5,-0.15
6,123,Typical Speech,6,0.12797619047619047
7,123,Typical Speech,7,0.1619047619047619
8,123,Typical Speech,8,0.048322510822510815
9,123,Typical Speech,9,0.0
0,124,Typical Speech,0,0.1275
1,124,Typical Speech,1,0.2625
2,124,Typical Speech,2,0.09295634920634922
3,124,Typical Speech,3,0.0537138300296195
4,124,Typical Speech,4,0.10473955392433654
5,124,Typical Speech,5,0.09322246858832225
6,124,Typical Speech,6,0.19646915584415584
7,124,Typical Speech,7,0.09053996598639455
8,124,Typical Speech,8,-0.012995337995338
9,124,Typical Speech,9,0.23393308080808087
0,125,Typical Speech,0,0.05000000000000002
1,125,Typical Speech,1,0.00833333333333334
2,125,Typical Speech,2,0.0
3,125,Typical Speech,3,0.1
4,125,Typical Speech,4,0.0
5,125,Typical Speech,5,-0.19285714285714284
6,125,Typical Speech,6,0.10000000000000002
7,125,Typical Speech,7,-0.21147186147186145
8,125,Typical Speech,8,-0.1
9,125,Typical Speech,9,0.038803735024665255
0,126,Typical Speech,0,0.11772400879543737
1,126,Typical Speech,1,0.04345943911161303
2,126,Typical Speech,2,0.06436877076411962
3,126,Typical Speech,3,0.014734848484848472
4,126,Typical Speech,4,0.20125568875568872
5,126,Typical Speech,5,0.06399350649350649
6,126,Typical Speech,6,0.014321212121212118
7,126,Typical Speech,7,0.09450434261755014
8,126,Typical Speech,8,0.11820013320013317
9,126,Typical Speech,9,0.1670448995448996
0,127,Typical Speech,0,0.19444444444444445
1,127,Typical Speech,1,0.06747835497835498
2,127,Typical Speech,2,0.010374149659863949
3,127,Typical Speech,3,0.29166666666666663
4,127,Typical Speech,4,-0.06180555555555556
5,127,Typical Speech,5,0.18437499999999998
6,127,Typical Speech,6,0.20714285714285713
7,127,Typical Speech,7,0.26666666666666666
8,127,Typical Speech,8,0.012500000000000011
9,127,Typical Speech,9,0.11481481481481483
0,128,Typical Speech,0,0.0
1,128,Typical Speech,1,0.0
2,128,Typical Speech,2,0.0
3,128,Typical Speech,3,0.0
4,128,Typical Speech,4,0.0
5,128,Typical Speech,5,0.0
6,128,Typical Speech,6,0.0
7,128,Typical Speech,7,0.0
8,128,Typical Speech,8,0.0
9,128,Typical Speech,9,0.14999999999999997
0,129,Typical Speech,0,0.1392857142857143
1,129,Typical Speech,1,0.15333333333333335
2,129,Typical Speech,2,0.10081168831168831
3,129,Typical Speech,3,0.06177156177156176
4,129,Typical Speech,4,-0.07242857142857144
5,129,Typical Speech,5,0.11430539157811885
6,129,Typical Speech,6,0.12563775510204084
7,129,Typical Speech,7,-0.027899385560675883
8,129,Typical Speech,8,0.1710533910533911
9,129,Typical Speech,9,0.19581400742115032
0,130,Typical Speech,0,0.0
1,130,Typical Speech,1,0.0
2,130,Typical Speech,2,0.0
3,130,Typical Speech,3,0.0
4,130,Typical Speech,4,0.0
5,130,Typical Speech,5,0.0
6,130,Typical Speech,6,0.0
7,130,Typical Speech,7,0.0
8,130,Typical Speech,8,0.0
9,130,Typical Speech,9,0.0
0,131,Typical Speech,0,0.5239583333333333
1,131,Typical Speech,1,0.3638392857142857
2,131,Typical Speech,2,0.09999999999999999
3,131,Typical Speech,3,0.5444444444444445
4,131,Typical Speech,4,0.021088435374149665
5,131,Typical Speech,5,0.0
6,131,Typical Speech,6,0.19000000000000003
7,131,Typical Speech,7,0.23750000000000002
8,131,Typical Speech,8,0.09259259259259262
9,131,Typical Speech,9,0.3628571428571429
0,132,Typical Speech,0,-0.0642857142857143
1,132,Typical Speech,1,0.25974025974025977
2,132,Typical Speech,2,0.0
3,132,Typical Speech,3,-0.525
4,132,Typical Speech,4,-0.015909090909090914
5,132,Typical Speech,5,0.4
6,132,Typical Speech,6,0.0
7,132,Typical Speech,7,0.13227272727272726
8,132,Typical Speech,8,0.1
9,132,Typical Speech,9,0.0
0,133,Typical Speech,0,0.5
1,133,Typical Speech,1,0.25
2,133,Typical Speech,2,0.19166666666666668
3,133,Typical Speech,3,0.23718434343434344
4,133,Typical Speech,4,0.03333333333333333
5,133,Typical Speech,5,0.09166666666666667
6,133,Typical Speech,6,0.06048951048951049
7,133,Typical Speech,7,0.07873376623376625
8,133,Typical Speech,8,0.09808080808080809
9,133,Typical Speech,9,0.06564169164169163
0,134,Typical Speech,0,0.22447916666666667
1,134,Typical Speech,1,0.0
2,134,Typical Speech,2,0.1
3,134,Typical Speech,3,0.3038095238095238
4,134,Typical Speech,4,0.2
5,134,Typical Speech,5,0.0
6,134,Typical Speech,6,0.1
7,134,Typical Speech,7,0.6
8,134,Typical Speech,8,0.24545454545454548
9,134,Typical Speech,9,0.0
0,135,Typical Speech,0,0.09383753501400563
1,135,Typical Speech,1,0.11171875000000006
2,135,Typical Speech,2,0.07777777777777778
3,135,Typical Speech,3,0.1229166666666667
4,135,Typical Speech,4,0.07684210526315789
5,135,Typical Speech,5,0.10964285714285713
6,135,Typical Speech,6,0.825
7,135,Typical Speech,7,0.15714285714285714
8,135,Typical Speech,8,0.13
9,135,Typical Speech,9,0.19999999999999996
0,136,Typical Speech,0,0.16071428571428573
1,136,Typical Speech,1,0.17045454545454544
2,136,Typical Speech,2,0.022486225895316823
3,136,Typical Speech,3,0.20428571428571426
4,136,Typical Speech,4,-0.016616716616716615
5,136,Typical Speech,5,-0.06923076923076923
6,136,Typical Speech,6,-0.01458333333333333
7,136,Typical Speech,7,-0.01475279106858054
8,136,Typical Speech,8,-0.002499999999999991
9,136,Typical Speech,9,-0.015032467532467519
0,137,Typical Speech,0,0.38571428571428573
1,137,Typical Speech,1,0.2
2,137,Typical Speech,2,0.20592885375494066
3,137,Typical Speech,3,-0.02372252747252749
4,137,Typical Speech,4,0.06666666666666668
5,137,Typical Speech,5,0.017897727272727273
6,137,Typical Speech,6,0.0
7,137,Typical Speech,7,0.34
8,137,Typical Speech,8,0.26956709956709957
9,137,Typical Speech,9,0.09220779220779221
0,138,Typical Speech,0,0.0
1,138,Typical Speech,1,0.0
2,138,Typical Speech,2,-0.1625
3,138,Typical Speech,3,0.06704545454545455
4,138,Typical Speech,4,0.1875
5,138,Typical Speech,5,0.11041666666666666
6,138,Typical Speech,6,-0.006249999999999999
7,138,Typical Speech,7,0.08333333333333334
8,138,Typical Speech,8,0.3666666666666667
9,138,Typical Speech,9,0.15833333333333335
0,139,Typical Speech,0,0.0
1,139,Typical Speech,1,0.0
2,139,Typical Speech,2,0.0
3,139,Typical Speech,3,0.0
4,139,Typical Speech,4,0.0
5,139,Typical Speech,5,0.0
6,139,Typical Speech,6,0.0
7,139,Typical Speech,7,0.0
8,139,Typical Speech,8,0.0
9,139,Typical Speech,9,0.17250000000000001
0,140,Typical Speech,0,0.30000000000000004
1,140,Typical Speech,1,0.33140748140748133
2,140,Typical Speech,2,0.2694444444444445
3,140,Typical Speech,3,0.313235294117647
4,140,Typical Speech,4,0.23750000000000002
5,140,Typical Speech,5,0.1662878787878788
6,140,Typical Speech,6,0.20325814536340855
7,140,Typical Speech,7,0.18352272727272728
8,140,Typical Speech,8,0.06862244897959183
9,140,Typical Speech,9,0.3090557139337627
0,141,Typical Speech,0,0.06606060606060608
1,141,Typical Speech,1,0.03560606060606061
2,141,Typical Speech,2,0.05166666666666667
3,141,Typical Speech,3,0.06541666666666665
4,141,Typical Speech,4,0.08701298701298701
5,141,Typical Speech,5,-0.014862914862914868
6,141,Typical Speech,6,0.13694444444444445
7,141,Typical Speech,7,0.15416666666666667
8,141,Typical Speech,8,0.13541666666666666
9,141,Typical Speech,9,0.1409313725490196
0,142,Typical Speech,0,-0.1
1,142,Typical Speech,1,0.23333333333333336
2,142,Typical Speech,2,0.0
3,142,Typical Speech,3,0.0
4,142,Typical Speech,4,0.16333333333333336
5,142,Typical Speech,5,-0.1954545454545455
6,142,Typical Speech,6,0.20606060606060606
7,142,Typical Speech,7,0.0
8,142,Typical Speech,8,0.13613053613053613
9,142,Typical Speech,9,-0.10795454545454544
0,143,Typical Speech,0,0.0
1,143,Typical Speech,1,0.0
2,143,Typical Speech,2,0.0
3,143,Typical Speech,3,0.0
4,143,Typical Speech,4,0.0
5,143,Typical Speech,5,0.0
6,143,Typical Speech,6,0.0
7,143,Typical Speech,7,0.0
8,143,Typical Speech,8,0.0
9,143,Typical Speech,9,0.45701530612244895
0,144,Typical Speech,0,0.52
1,144,Typical Speech,1,0.036782296650717694
2,144,Typical Speech,2,0.375
3,144,Typical Speech,3,0.3771428571428571
4,144,Typical Speech,4,0.3025641025641025
5,144,Typical Speech,5,0.01833333333333334
6,144,Typical Speech,6,0.15000000000000002
7,144,Typical Speech,7,0.1791666666666667
8,144,Typical Speech,8,0.42857142857142855
9,144,Typical Speech,9,0.15714285714285714
0,145,Typical Speech,0,0.3767857142857143
1,145,Typical Speech,1,0.23955627705627705
2,145,Typical Speech,2,0.18263941940412529
3,145,Typical Speech,3,0.0628968253968254
4,145,Typical Speech,4,0.21055194805194805
5,145,Typical Speech,5,-0.030555555555555558
6,145,Typical Speech,6,0.18257575757575759
7,145,Typical Speech,7,0.12148760330578513
8,145,Typical Speech,8,0.08821022727272727
9,145,Typical Speech,9,0.3342592592592593
0,146,Typical Speech,0,0.0
1,146,Typical Speech,1,0.0
2,146,Typical Speech,2,0.0
3,146,Typical Speech,3,0.0
4,146,Typical Speech,4,0.0
5,146,Typical Speech,5,0.0
6,146,Typical Speech,6,0.0
7,146,Typical Speech,7,0.0
8,146,Typical Speech,8,0.0
9,146,Typical Speech,9,0.009943977591036402
0,147,Typical Speech,0,0.04148193760262725
1,147,Typical Speech,1,0.11014173998044965
2,147,Typical Speech,2,0.1592261904761905
3,147,Typical Speech,3,0.10694444444444444
4,147,Typical Speech,4,0.06740103740103742
5,147,Typical Speech,5,0.09949494949494948
6,147,Typical Speech,6,0.05849731077003805
7,147,Typical Speech,7,-0.000850340136054421
8,147,Typical Speech,8,0.22500000000000003
9,147,Typical Speech,9,0.2225
0,148,Typical Speech,0,0.0
1,148,Typical Speech,1,0.15555555555555559
2,148,Typical Speech,2,0.16339285714285715
3,148,Typical Speech,3,0.3014204545454545
4,148,Typical Speech,4,-0.07794117647058825
5,148,Typical Speech,5,0.2875
6,148,Typical Speech,6,-0.09999999999999999
7,148,Typical Speech,7,0.15795454545454546
8,148,Typical Speech,8,-0.10740740740740741
9,148,Typical Speech,9,0.11159923409923413
0,149,Typical Speech,0,0.25113636363636366
1,149,Typical Speech,1,0.5083333333333333
2,149,Typical Speech,2,0.17681068931068927
3,149,Typical Speech,3,0.03473389355742296
4,149,Typical Speech,4,0.10974025974025972
5,149,Typical Speech,5,0.13766233766233768
6,149,Typical Speech,6,0.14840754483611626
7,149,Typical Speech,7,0.03930785123966942
8,149,Typical Speech,8,0.03174603174603176
9,149,Typical Speech,9,0.07438905180840664
0,150,Typical Speech,0,0.23793650793650797
1,150,Typical Speech,1,0.20225919913419912
2,150,Typical Speech,2,0.20301175015460726
3,150,Typical Speech,3,0.15408072319837024
4,150,Typical Speech,4,0.023571428571428577
5,150,Typical Speech,5,0.23253340862036512
6,150,Typical Speech,6,0.12676767676767678
7,150,Typical Speech,7,0.1898268398268398
8,150,Typical Speech,8,0.08151260504201681
9,150,Typical Speech,9,0.19043610710277376
0,151,Typical Speech,0,0.0
1,151,Typical Speech,1,0.0
2,151,Typical Speech,2,0.0
3,151,Typical Speech,3,0.0
4,151,Typical Speech,4,0.0
5,151,Typical Speech,5,0.0
6,151,Typical Speech,6,0.0
7,151,Typical Speech,7,0.0
8,151,Typical Speech,8,0.0
9,151,Typical Speech,9,0.13757215007215007
0,152,Typical Speech,0,0.5666666666666667
1,152,Typical Speech,1,0.0
2,152,Typical Speech,2,0.05000000000000002
3,152,Typical Speech,3,0.75
4,152,Typical Speech,4,0.0
5,152,Typical Speech,5,0.0
6,152,Typical Speech,6,0.0
7,152,Typical Speech,7,0.25416666666666665
8,152,Typical Speech,8,0.4681818181818182
9,152,Typical Speech,9,0.20702947845804986
0,153,Typical Speech,0,0.2966666666666667
1,153,Typical Speech,1,0.058325602968460115
2,153,Typical Speech,2,0.13333333333333333
3,153,Typical Speech,3,0.07961538461538462
4,153,Typical Speech,4,0.18709077380952382
5,153,Typical Speech,5,0.17556818181818182
6,153,Typical Speech,6,0.2572420634920635
7,153,Typical Speech,7,0.035
8,153,Typical Speech,8,-0.025
9,153,Typical Speech,9,0.0776839826839827
